date,symbol,direction,quantity,fill_price,value,fees,order_id,status
2015-01-02T15:00:00Z,AVGO,Buy,2562.0,7.7127974965041,19760.187186043506,0,1,3
2015-01-02T15:00:00Z,V,Buy,326.0,60.617278917195,19761.23292700557,0,2,3
2015-01-02T15:00:00Z,TXN,Buy,499.0,39.590122537966,19755.471146445037,0,3,3
2015-01-02T15:00:00Z,CSCO,Buy,1000.0,19.744143366948,19744.143366948,0,4,3
2015-01-02T15:00:00Z,ABBV,Buy,471.0,41.847449435792,19710.14868425803,0,5,3
2015-02-02T15:00:00Z,ABBV,Sell,471.0,38.80454093568,18276.93878070528,0,6,3
2015-02-02T15:00:00Z,TXN,Sell,499.0,39.742683728805,19831.599180673693,0,7,3
2015-02-02T15:00:00Z,V,Sell,326.0,58.8141782634352,19173.422113879875,0,8,3
2015-02-02T15:00:00Z,AVGO,Sell,118.0,7.8726235871088,928.9695832788384,0,9,3
2015-02-02T15:00:00Z,UNH,Buy,216.0,89.142618565,19254.805610040003,0,10,3
2015-02-02T15:00:00Z,HD,Buy,238.0,80.747382629914,19217.877065919532,0,11,3
2015-02-02T15:00:00Z,SBUX,Buy,548.0,35.1366753993255,19254.898118830373,0,12,3
2015-02-02T15:00:00Z,CSCO,Buy,22.0,18.843758786853,414.562693310766,0,13,3
2015-03-02T15:00:00Z,UNH,Sell,216.0,95.143881735144,20551.078454791106,0,14,3
2015-03-02T15:00:00Z,CSCO,Sell,1022.0,21.045440811681,21508.440509537984,0,15,3
2015-03-02T15:00:00Z,AVGO,Sell,2444.0,9.7657875406962,23867.584749461512,0,16,3
2015-03-02T15:00:00Z,NFLX,Buy,3170.0,6.791206208787,21528.12368185479,0,17,3
2015-03-02T15:00:00Z,BA,Buy,162.0,132.885232725245,21527.40770148969,0,18,3
2015-03-02T15:00:00Z,AMZN,Buy,1133.0,18.982370639232,21507.025934249854,0,19,3
2015-03-02T15:00:00Z,SBUX,Buy,23.0,37.666147497979,866.321392453517,0,20,3
2015-03-02T15:00:00Z,HD,Buy,4.0,88.735511940075,354.9420477603,0,21,3
2015-04-01T14:00:00Z,NFLX,Sell,3170.0,5.946755624667,18851.21533019439,0,22,3
2015-04-01T14:00:00Z,HD,Sell,242.0,88.129583646552,21327.359242465587,0,23,3
