symbol,entry_date,exit_date,direction,shares,entry_price,exit_price,pnl_dollars,pnl_pct,bars_held,fees
SWKS,2015-01-02,2015-02-02,Long,20.0,58.867987771593,67.105187455185,164.74399367184006,13.99%,31,0
SWKS,2015-01-02,2015-04-01,Long,11.0,58.867987771593,79.545330111933,227.45076574373996,35.12%,89,0
SWKS,2015-01-02,2015-05-01,Long,138.0,58.867987771593,74.657205237825,2178.9120103400155,26.82%,119,0
SWKS,2017-03-01,2017-05-01,Long,166.0,78.990734897074,82.932122858004,654.2704015143802,4.99%,61,0
SWKS,2019-12-02,2020-01-02,Long,20.0,85.28108830241,105.131633977152,397.01091349484017,23.28%,31,0
SWKS,2019-12-02,2020-02-03,Long,159.0,85.28108830241,98.40870602676,2087.2912181716506,15.39%,63,0
SWKS,2020-07-01,2020-08-03,Long,177.0,112.295857229556,127.603374762132,2709.430603265952,13.63%,33,0
SWKS,2023-03-01,2023-05-01,Long,322.0,102.13681630152,96.7525130376,-1733.745650982241,-5.27%,61,0
SWKS,2024-08-01,2024-08-05,Long,382.0,107.57744661664,98.9337656016,-3301.8861477452806,-8.03%,4,0
EA,2015-01-02,2015-02-02,Long,30.0,45.762967023774,53.286692349618,225.71175977531993,16.44%,31,0
EA,2015-01-02,2015-05-01,Long,188.0,45.762967023774,56.424060491967,2004.285572020283,23.30%,119,0
EA,2015-03-02,2015-05-01,Long,6.0,55.651349519766,56.424060491967,4.636265833205982,1.39%,60,0
EA,2015-06-01,2015-07-01,Long,8.0,61.082173764612,64.59287351895,28.08559803470399,5.75%,30,0
EA,2015-06-01,2015-08-03,Long,5.0,61.082173764612,69.498046620765,42.07936428076497,13.78%,63,0
EA,2015-06-01,2015-11-02,Long,163.0,61.082173764612,70.003133752041,1454.1164779509259,14.60%,154,0
EA,2017-06-01,2017-07-03,Long,136.0,110.300235066021,102.688099074036,-1035.2504949099598,-6.90%,32,0
EA,2018-03-01,2018-04-02,Long,136.0,120.39300342069,117.763007299812,-357.6794724394067,-2.18%,32,0
EA,2018-07-02,2018-07-30,Long,122.0,137.249970431574,129.972517377003,-887.8492726576652,-5.30%,28,0
EA,2020-02-03,2020-03-02,Long,164.0,105.034866040104,98.462850956631,-1077.8104736895727,-6.26%,28,0
EA,2023-12-01,2024-01-02,Long,299.0,136.776669963934,135.316489912146,-436.5938354846122,-1.07%,32,0
EA,2024-08-01,2024-09-23,Long,274.0,150.00656032362,138.586380889005,-3129.1291650845083,-7.61%,53,0
LOW,2015-01-02,2015-04-01,Long,176.0,56.451066672,61.127658459693,823.0801546339678,8.28%,89,0
LOW,2015-02-02,2015-04-01,Long,4.0,55.791133886488,61.127658459693,21.346098292820017,9.57%,58,0
LOW,2017-05-01,2017-06-01,Long,193.0,72.530830580208,67.175287851618,-1033.619746617872,-7.38%,31,0
LOW,2018-02-01,2018-02-26,Long,193.0,90.801490141362,84.355490175894,-1244.0779933353222,-7.10%,25,0
LOW,2018-10-01,2018-10-15,Long,167.0,100.512752812472,92.047245670944,-1413.7396926351773,-8.42%,14,0
LOW,2020-07-01,2020-10-01,Long,13.0,122.47236149148,150.582236494536,365.42837503972805,22.95%,92,0
LOW,2020-07-01,2020-11-02,Long,149.0,122.47236149148,144.05654842083,3216.0438524731517,17.62%,124,0
LOW,2020-09-01,2020-11-02,Long,10.0,149.837352208544,144.05654842083,-57.80803787713978,-3.86%,62,0
LOW,2021-10-01,2021-11-01,Long,182.0,187.084625402675,216.111847069755,5282.95434340856,15.52%,31,0
LOW,2021-12-01,2022-01-03,Long,6.0,226.712825053715,238.921753350735,73.25356978212005,5.39%,33,0
LOW,2021-12-01,2022-01-24,Long,159.0,226.712825053715,208.460489903937,-2902.1212888147006,-8.05%,54,0
LOW,2024-09-03,2024-10-01,Long,14.0,242.8337084173,264.14526485547,298.3617901343798,8.78%,28,0
LOW,2024-09-03,2024-12-02,Long,157.0,242.8337084173,266.813320660938,3764.799122251171,9.87%,90,0
LOW,2024-11-01,2024-12-02,Long,3.0,256.945237571022,266.813320660938,29.60424926974804,3.84%,31,0
TTWO,2015-01-02,2015-02-02,Long,17.0,28.05803,29.69028,27.748250000000045,5.82%,31,0
TTWO,2015-01-02,2015-03-02,Long,338.0,28.05803,26.46351,-538.9477599999998,-5.68%,59,0
TTWO,2015-08-03,2015-08-24,Long,359.0,31.61158,28.85112,-991.0051399999994,-8.73%,21,0
TTWO,2017-06-01,2017-06-26,Long,195.0,76.81674,72.80712,-781.8758999999997,-5.22%,25,0
TTWO,2017-09-01,2017-11-01,Long,10.0,97.88779,110.53935,126.51560000000003,12.92%,61,0
TTWO,2017-09-01,2017-12-01,Long,148.0,97.88779,111.43845,2005.497680000001,13.84%,91,0
